spore,metric,unit,paper_metrics
53,storage_discharge_capacity,tw,2.8147059536231485
54,storage_discharge_capacity,tw,2.8147059536231485
55,storage_discharge_capacity,tw,0.011054055722245321
56,storage_discharge_capacity,tw,2.8147059536231485
57,storage_discharge_capacity,tw,2.8147059536231485
58,storage_discharge_capacity,tw,2.8147059536231485
59,storage_discharge_capacity,tw,2.4061113969325048
60,storage_discharge_capacity,tw,2.4061113969325048
61,storage_discharge_capacity,tw,0.027573473402344235
62,storage_discharge_capacity,tw,2.4061113969325048
63,storage_discharge_capacity,tw,2.4061113969325048
64,storage_discharge_capacity,tw,2.4061113969325048
65,storage_discharge_capacity,tw,2.387935062219275
66,storage_discharge_capacity,tw,0.011054055722245321
67,storage_discharge_capacity,tw,2.387935062219275
68,storage_discharge_capacity,tw,2.387935062219275
69,storage_discharge_capacity,tw,2.387935062219275
70,storage_discharge_capacity,tw,2.387935062219275
71,storage_discharge_capacity,tw,2.9965020785784207
72,storage_discharge_capacity,tw,2.9965020785784207
73,storage_discharge_capacity,tw,0.011054055722245321
74,storage_discharge_capacity,tw,2.9965020785784207
75,storage_discharge_capacity,tw,2.9965020785784207
76,storage_discharge_capacity,tw,2.9965020785784207
77,storage_discharge_capacity,tw,0.043826809789586224
78,storage_discharge_capacity,tw,0.043826809789586224
79,storage_discharge_capacity,tw,0.011054055722245321
80,storage_discharge_capacity,tw,0.043826809789586224
81,storage_discharge_capacity,tw,0.043826809789586224
82,storage_discharge_capacity,tw,0.043826809789586224
83,storage_discharge_capacity,tw,0.011054055722245321
84,storage_discharge_capacity,tw,0.00866887639428915
85,storage_discharge_capacity,tw,0.00866887639428915
86,storage_discharge_capacity,tw,0.00866887639428915
87,storage_discharge_capacity,tw,0.00866887639428915
88,storage_discharge_capacity,tw,0.00866887639428915
89,storage_discharge_capacity,tw,0.011054055722245321
90,storage_discharge_capacity,tw,2.8636471238588492
91,storage_discharge_capacity,tw,2.8636471238588492
92,storage_discharge_capacity,tw,2.8636471238588492
93,storage_discharge_capacity,tw,2.8636471238588492
94,storage_discharge_capacity,tw,2.8636471238588492
95,storage_discharge_capacity,tw,2.784798806437968
96,storage_discharge_capacity,tw,2.784798806437968
97,storage_discharge_capacity,tw,0.011054055722245321
98,storage_discharge_capacity,tw,2.784798806437968
99,storage_discharge_capacity,tw,2.784798806437968
100,storage_discharge_capacity,tw,2.784798806437968
101,storage_discharge_capacity,tw,0.01024409994533566
102,storage_discharge_capacity,tw,0.01024409994533566
103,storage_discharge_capacity,tw,0.011054055722245321
104,storage_discharge_capacity,tw,0.01024409994533566
105,storage_discharge_capacity,tw,0.01024409994533566
106,storage_discharge_capacity,tw,0.01024409994533566
107,storage_discharge_capacity,tw,1.8298609322004136
108,storage_discharge_capacity,tw,1.8298609322004136
109,storage_discharge_capacity,tw,0.011054055722245321
110,storage_discharge_capacity,tw,1.8298609322004136
111,storage_discharge_capacity,tw,1.8298609322004136
112,storage_discharge_capacity,tw,1.8298609322004136
113,storage_discharge_capacity,tw,0.04762170937012631
114,storage_discharge_capacity,tw,0.011054055722245321
115,storage_discharge_capacity,tw,0.04762170937012631
116,storage_discharge_capacity,tw,0.04762170937012631
117,storage_discharge_capacity,tw,0.04762170937012631
118,storage_discharge_capacity,tw,0.04762170937012631
119,storage_discharge_capacity,tw,0.11103553884350975
120,storage_discharge_capacity,tw,0.12335554492811779
121,storage_discharge_capacity,tw,0.06782884153652945
122,storage_discharge_capacity,tw,0.11022501152183638
123,storage_discharge_capacity,tw,0.1302386831743553
124,storage_discharge_capacity,tw,0.13188976651342454
125,storage_discharge_capacity,tw,0.07543913642997019
126,storage_discharge_capacity,tw,0.08398836884743104
127,storage_discharge_capacity,tw,0.07282504888489089
128,storage_discharge_capacity,tw,0.06974281751236927
129,storage_discharge_capacity,tw,0.855469001118443
130,storage_discharge_capacity,tw,0.10936419077391263
131,storage_discharge_capacity,tw,0.027573473402344235
132,storage_discharge_capacity,tw,0.10182578847573302
133,storage_discharge_capacity,tw,0.07638983318659842
134,storage_discharge_capacity,tw,0.09042128915673424
135,storage_discharge_capacity,tw,0.027573473402344235
136,storage_discharge_capacity,tw,0.8110507695841924
137,storage_discharge_capacity,tw,0.07120940622230727
138,storage_discharge_capacity,tw,0.08404568535163662
139,storage_discharge_capacity,tw,0.10874184190733722
140,storage_discharge_capacity,tw,0.0733104862832372
141,storage_discharge_capacity,tw,0.13188422459256285
142,storage_discharge_capacity,tw,0.09116406709791591
143,storage_discharge_capacity,tw,0.07084596365713873
144,storage_discharge_capacity,tw,0.07079307208699073
145,storage_discharge_capacity,tw,0.11256141303744177
146,storage_discharge_capacity,tw,2.785948058014989
147,storage_discharge_capacity,tw,0.8105064149657506
148,storage_discharge_capacity,tw,0.011251343950961536
149,storage_discharge_capacity,tw,0.9954683281903639
150,storage_discharge_capacity,tw,1.0122669755260105
151,storage_discharge_capacity,tw,2.906007781006027
152,storage_discharge_capacity,tw,1.1174215072154545
153,storage_discharge_capacity,tw,1.527470467178669
154,storage_discharge_capacity,tw,0.5727142101981485
155,storage_discharge_capacity,tw,1.487458693483006
156,storage_discharge_capacity,tw,2.7735402686318955
157,storage_discharge_capacity,tw,0.027573473402344235
158,storage_discharge_capacity,tw,0.7842292196236486
159,storage_discharge_capacity,tw,0.0703407703622207
160,storage_discharge_capacity,tw,0.08413709843316519
161,storage_discharge_capacity,tw,0.10899416536265619
162,storage_discharge_capacity,tw,0.07386527973928565
163,storage_discharge_capacity,tw,0.13203124101439326
164,storage_discharge_capacity,tw,0.09046875779538126
165,storage_discharge_capacity,tw,0.06888193454560741
166,storage_discharge_capacity,tw,0.06776953488755567
167,storage_discharge_capacity,tw,0.11032572399813807
168,storage_discharge_capacity,tw,0.02329661151905133
169,storage_discharge_capacity,tw,0.012038766869704677
170,storage_discharge_capacity,tw,0.02630508842633787
171,storage_discharge_capacity,tw,0.015212759074148433
172,storage_discharge_capacity,tw,0.027737262359257456
173,storage_discharge_capacity,tw,0.03017550339618055
174,storage_discharge_capacity,tw,0.011619338875710396
175,storage_discharge_capacity,tw,0.015171496051268017
176,storage_discharge_capacity,tw,0.011421696634779677
177,storage_discharge_capacity,tw,0.013278666749211307
178,storage_discharge_capacity,tw,0.01213117478214596
179,storage_discharge_capacity,tw,0.027573473402344235
180,storage_discharge_capacity,tw,0.7609012164263349
181,storage_discharge_capacity,tw,0.07520435513496643
182,storage_discharge_capacity,tw,0.08645801559915582
183,storage_discharge_capacity,tw,0.11218269207971883
184,storage_discharge_capacity,tw,0.07834126130840499
185,storage_discharge_capacity,tw,0.13461214427519044
186,storage_discharge_capacity,tw,0.09311959674071825
187,storage_discharge_capacity,tw,0.07316199790781514
188,storage_discharge_capacity,tw,0.07230694719200245
189,storage_discharge_capacity,tw,0.11455240414199616
0,average_national_import,twh,8.10349235345155
1,average_national_import,twh,11.923118135302767
5,average_national_import,twh,5.356981969118152
7,average_national_import,twh,6.9525678316694615
8,average_national_import,twh,9.714591999745862
4,average_national_import,twh,5.667541625551742
3,average_national_import,twh,5.974949087164241
6,average_national_import,twh,6.69388987512666
9,average_national_import,twh,6.0876168553566075
10,average_national_import,twh,9.560136240803686
2,average_national_import,twh,5.965342997746271
12,average_national_import,twh,8.090472533996675
16,average_national_import,twh,6.996229370553508
13,average_national_import,twh,6.996229370553508
14,average_national_import,twh,6.996229370553508
15,average_national_import,twh,6.996229370553508
11,average_national_import,twh,6.996229370553508
18,average_national_import,twh,8.10349235345155
22,average_national_import,twh,6.920353871288934
19,average_national_import,twh,6.920353871288934
20,average_national_import,twh,6.920353871288934
21,average_national_import,twh,6.920353871288934
17,average_national_import,twh,6.920353871288934
23,average_national_import,twh,8.090472533996675
27,average_national_import,twh,8.097993319648685
24,average_national_import,twh,8.097993319648685
25,average_national_import,twh,8.097993319648685
26,average_national_import,twh,8.097993319648685
28,average_national_import,twh,8.097993319648685
31,average_national_import,twh,8.090472533996675
30,average_national_import,twh,10.29990791152108
33,average_national_import,twh,10.29990791152108
32,average_national_import,twh,10.29990791152108
29,average_national_import,twh,10.29990791152108
34,average_national_import,twh,10.29990791152108
37,average_national_import,twh,8.090472533996675
36,average_national_import,twh,7.04539162750398
39,average_national_import,twh,7.04539162750398
38,average_national_import,twh,7.04539162750398
35,average_national_import,twh,7.04539162750398
40,average_national_import,twh,7.04539162750398
43,average_national_import,twh,8.090472533996675
42,average_national_import,twh,6.16216089373257
45,average_national_import,twh,6.16216089373257
44,average_national_import,twh,6.16216089373257
41,average_national_import,twh,6.16216089373257
46,average_national_import,twh,6.16216089373257
49,average_national_import,twh,8.090472533996675
48,average_national_import,twh,11.138615498300675
51,average_national_import,twh,11.138615498300675
50,average_national_import,twh,11.138615498300675
47,average_national_import,twh,11.138615498300675
52,average_national_import,twh,11.138615498300675
55,average_national_import,twh,8.090472533996675
57,average_national_import,twh,6.996229370553508
54,average_national_import,twh,6.996229370553508
53,average_national_import,twh,6.996229370553508
56,average_national_import,twh,6.996229370553508
58,average_national_import,twh,6.996229370553508
61,average_national_import,twh,8.10349235345155
63,average_national_import,twh,6.920353871288934
60,average_national_import,twh,6.920353871288934
59,average_national_import,twh,6.920353871288934
62,average_national_import,twh,6.920353871288934
64,average_national_import,twh,6.920353871288934
66,average_national_import,twh,8.090472533996675
70,average_national_import,twh,6.753709615034206
67,average_national_import,twh,6.753709615034206
68,average_national_import,twh,6.753709615034206
69,average_national_import,twh,6.753709615034206
65,average_national_import,twh,6.753709615034206
73,average_national_import,twh,8.090472533996675
72,average_national_import,twh,7.197644870130283
75,average_national_import,twh,7.197644870130283
74,average_national_import,twh,7.197644870130283
71,average_national_import,twh,7.197644870130283
76,average_national_import,twh,7.197644870130283
79,average_national_import,twh,8.090472533996675
81,average_national_import,twh,10.11492673940249
78,average_national_import,twh,10.11492673940249
77,average_national_import,twh,10.11492673940249
80,average_national_import,twh,10.11492673940249
82,average_national_import,twh,10.11492673940249
83,average_national_import,twh,8.090472533996675
87,average_national_import,twh,8.213148927945204
84,average_national_import,twh,8.213148927945204
85,average_national_import,twh,8.213148927945204
86,average_national_import,twh,8.213148927945204
88,average_national_import,twh,8.213148927945204
89,average_national_import,twh,8.090472533996675
93,average_national_import,twh,6.993254400894201
90,average_national_import,twh,6.993254400894201
91,average_national_import,twh,6.993254400894201
92,average_national_import,twh,6.993254400894201
94,average_national_import,twh,6.993254400894201
97,average_national_import,twh,8.090472533996675
99,average_national_import,twh,7.03764310847658
96,average_national_import,twh,7.03764310847658
95,average_national_import,twh,7.03764310847658
98,average_national_import,twh,7.03764310847658
100,average_national_import,twh,7.03764310847658
103,average_national_import,twh,8.090472533996675
102,average_national_import,twh,8.391513800473446
105,average_national_import,twh,8.391513800473446
104,average_national_import,twh,8.391513800473446
101,average_national_import,twh,8.391513800473446
106,average_national_import,twh,8.391513800473446
109,average_national_import,twh,8.090472533996675
111,average_national_import,twh,6.772373600351091
108,average_national_import,twh,6.772373600351091
107,average_national_import,twh,6.772373600351091
110,average_national_import,twh,6.772373600351091
112,average_national_import,twh,6.772373600351091
114,average_national_import,twh,8.090472533996675
118,average_national_import,twh,10.103765393538735
115,average_national_import,twh,10.103765393538735
116,average_national_import,twh,10.103765393538735
117,average_national_import,twh,10.103765393538735
113,average_national_import,twh,10.103765393538735
131,average_national_import,twh,8.10349235345155
129,average_national_import,twh,11.923118135302767
133,average_national_import,twh,5.356981969118152
132,average_national_import,twh,9.57019709852648
122,average_national_import,twh,8.930542311179815
123,average_national_import,twh,9.556084802775167
125,average_national_import,twh,5.813179805362609
120,average_national_import,twh,7.174547860490848
134,average_national_import,twh,6.9525678316694615
128,average_national_import,twh,9.714591999745862
130,average_national_import,twh,5.667541625551742
126,average_national_import,twh,5.974949087164241
124,average_national_import,twh,6.69388987512666
121,average_national_import,twh,6.0876168553566075
119,average_national_import,twh,9.560136240803686
127,average_national_import,twh,5.965342997746271
135,average_national_import,twh,8.10349235345155
136,average_national_import,twh,11.943375726284033
140,average_national_import,twh,5.399041254610459
142,average_national_import,twh,7.0180991494242235
143,average_national_import,twh,9.554585439999034
139,average_national_import,twh,5.66835240478788
138,average_national_import,twh,6.066596935565277
141,average_national_import,twh,6.647156991891717
144,average_national_import,twh,6.106530904890493
145,average_national_import,twh,9.430512826250432
137,average_national_import,twh,6.106315773464122
148,average_national_import,twh,8.09070528291159
154,average_national_import,twh,13.397544992547834
156,average_national_import,twh,10.214589028813004
147,average_national_import,twh,13.566807263088185
150,average_national_import,twh,12.018052565466702
152,average_national_import,twh,11.72513731098267
155,average_national_import,twh,13.303957506880954
149,average_national_import,twh,11.307554006959
153,average_national_import,twh,11.349018867020364
146,average_national_import,twh,13.0228163292311
151,average_national_import,twh,11.701637501367342
157,average_national_import,twh,8.10349235345155
158,average_national_import,twh,11.930981508378496
162,average_national_import,twh,5.460991651078449
164,average_national_import,twh,6.951936027213118
165,average_national_import,twh,9.72288256042144
161,average_national_import,twh,5.672615664986131
160,average_national_import,twh,6.002249838739974
163,average_national_import,twh,6.7596704605538624
166,average_national_import,twh,6.083916722864182
167,average_national_import,twh,9.615674811046631
159,average_national_import,twh,6.069935745483137
176,average_national_import,twh,8.092607217180458
174,average_national_import,twh,9.333947308164383
177,average_national_import,twh,9.78519788358957
178,average_national_import,twh,7.669988293441212
173,average_national_import,twh,10.772936742476208
175,average_national_import,twh,9.623493838679314
171,average_national_import,twh,10.364467548249745
170,average_national_import,twh,10.114495071580716
169,average_national_import,twh,9.736467127191554
168,average_national_import,twh,9.50510261218802
172,average_national_import,twh,9.397216992199102
179,average_national_import,twh,8.10349235345155
180,average_national_import,twh,11.928755210262148
184,average_national_import,twh,5.330981962304698
186,average_national_import,twh,7.010348161161064
187,average_national_import,twh,9.46550948955329
183,average_national_import,twh,5.651656521435063
182,average_national_import,twh,6.090087822064706
185,average_national_import,twh,6.639125165812185
188,average_national_import,twh,6.065341250026273
189,average_national_import,twh,9.41331709277837
181,average_national_import,twh,5.986725329034962
